Id,SalePrice
1461,118165.74
1462,154752.5
1463,184163.0
1464,178376.0
1465,185529.0
1466,180910.55
1467,174693.9
1468,176053.6
1469,194007.9
1470,114591.0
1471,188807.29
1472,92721.16666666669
1473,89389.83333333334
1474,145963.68
1475,125873.6
1476,323564.45
1477,244014.88
1478,280720.56
1479,334740.94
1480,474849.33
1481,316996.88
1482,202895.7
1483,205616.39
1484,165078.58
1485,172200.35
1486,206795.53
1487,287220.45
1488,247287.47
1489,200935.06
1490,235910.56
1491,192317.3
1492,107906.0
1493,186000.0
1494,281806.93
1495,233136.4
1496,221631.59
1497,193286.01
1498,152846.36466666666
1499,151766.85933333333
1500,152976.95666666667
1501,174161.13
1502,147803.9752380952
1503,283744.56
1504,229864.78
1505,209649.78
1506,160124.0
1507,280681.93
1508,189899.81
1509,167711.5
1510,149082.0
1511,150384.0
1512,167884.5
1513,158670.98
1514,139537.05
1515,187361.5
1516,127686.32
1517,144332.09
1518,140205.11
1519,212385.0
1520,140682.5
1521,144361.0
1522,155266.0
1523,117413.57
1524,122773.8
1525,115431.5
1526,138772.5
1527,104467.4
1528,115728.83
1529,137082.25
1530,149920.5
1531,129148.75
1532,106367.9
1533,126314.67
1534,118725.0
1535,141137.5
1536,99807.6
1537,104579.76
1538,122656.6
1539,178434.58
1540,155136.12
1541,135166.34
1542,138092.0
1543,194177.0
1544,79093.5
1545,101741.33333333334
1546,122781.5
1547,148764.0
1548,130114.0
1549,93923.33333333331
1550,148427.02
1551,104425.85
1552,150373.86
1553,163671.22
1554,111142.4
1555,182251.0
1556,115435.0
1557,124874.0
1558,86019.0
1559,127516.0
1560,128060.5
1561,166483.1
1562,113288.66
1563,115138.83
1564,153239.295
1565,163267.0
1566,195464.7
1567,85397.0
1568,203061.32
1569,138181.78
1570,132764.25
1571,131306.25
1572,125576.25
1573,267239.69
1574,148508.0
1575,205703.6
1576,215830.3
1577,202851.42
1578,132813.2
1579,144597.5
1580,188140.8
1581,155396.0
1582,122477.5
1583,300728.55
1584,254304.5
1585,141209.99999999997
1586,97501.11
1587,121040.08
1588,147796.5
1589,111456.5
1590,128069.7
1591,120095.5
1592,101690.86
1593,110905.76
1594,171350.59
1595,166322.5
1596,200092.0
1597,198516.4
1598,185506.0
1599,130755.66666666666
1600,168046.0
1601,72435.43
1602,93902.0
1603,106206.35
1604,266823.8
1605,233065.7
1606,167889.0
1607,243268.29
1608,212314.96
1609,194467.4
1610,171579.99
1611,156181.77
1612,196341.63
1613,209484.22
1614,125468.9
1615,88281.16666666666
1616,88535.33333333331
1617,92780.5833333333
1618,119530.0
1619,132367.0
1620,271097.57
1621,118563.31
1622,144276.34
1623,259016.44
1624,191503.0
1625,118622.5
1626,162615.24
1627,175450.0
1628,261167.26
1629,173544.9
1630,382503.08
1631,212225.28
1632,308128.9
1633,172319.9
1634,177919.0
1635,181585.87
1636,174193.0
1637,189369.5
1638,207821.0
1639,185492.15
1640,257358.7
1641,185909.15
1642,234547.78
1643,199437.0
1644,224844.5
1645,175375.5
1646,161445.0
1647,159016.0
1648,134321.59
1649,144887.5
1650,119443.5
1651,119806.0
1652,100505.88095238098
1653,104141.04761904763
1654,150682.0
1655,134452.3
1656,146530.18
1657,150157.0
1658,146097.68
1659,127372.5
1660,148682.5
1661,451557.5
1662,352553.83
1663,348453.09
1664,435064.31
1665,310051.86
1666,298971.0
1667,369972.63
1668,314611.3
1669,250281.58
1670,326225.16
1671,316701.73
1672,481063.71
1673,288577.31
1674,235478.83
1675,202225.44
1676,198609.46
1677,199735.49
1678,427212.0
1679,374410.24
1680,343495.3
1681,240139.59
1682,312725.56
1683,185132.17
1684,166581.6
1685,174744.3
1686,169990.55
1687,172975.4
1688,184539.0
1689,180550.9
1690,176008.7
1691,173803.02
1692,215778.6
1693,172161.0
1694,178672.6
1695,178142.0
1696,280429.24
1697,177569.0
1698,344039.33
1699,314379.47
1700,243894.6
1701,272523.5
1702,288303.53
1703,295388.21
1704,277809.39
1705,211593.06
1706,383169.73
1707,237670.67
1708,248065.99
1709,242414.68
1710,229862.96
1711,232108.63
1712,313622.01
1713,267738.87
1714,209786.9
1715,206614.0
1716,186308.07
1717,152042.0
1718,161766.8
1719,213517.93
1720,224722.3
1721,152119.0
1722,152119.0
1723,176710.13
1724,244167.06
1725,234518.25
1726,205006.38
1727,178299.0
1728,180947.4
1729,171950.05
1730,169263.53
1731,128387.5
1732,117720.88
1733,122907.66
1734,131810.33
1735,122660.58
1736,125093.58
1737,254645.0
1738,193454.0
1739,355007.23
1740,344261.88
1741,194671.37
1742,171338.06
1743,179851.0
1744,212275.0
1745,230405.36
1746,201960.08
1747,200644.0
1748,223913.77
1749,160643.5
1750,147870.0
1751,223741.58
1752,115246.66
1753,167619.0
1754,190058.0
1755,164785.0
1756,120110.32
1757,112965.3
1758,143639.0
1759,163661.0
1760,152909.0
1761,149259.0
1762,173101.79
1763,150297.74
1764,122862.26
1765,162882.0
1766,163032.0
1767,192637.2
1768,132649.43
1769,152693.0
1770,119151.5
1771,140556.75
1772,144908.5
1773,137142.5
1774,168093.24
1775,127409.93
1776,145276.93
1777,102053.83
1778,106170.53
1779,127780.71
1780,176615.0
1781,131818.5
1782,109984.0
1783,136037.54
1784,75453.26
1785,111701.25
1786,125434.5
1787,139188.0
1788,75500.61
1789,96756.02
1790,78345.33
1791,208022.64
1792,156917.5
1793,140487.5
1794,123143.08
1795,145515.25
1796,123629.5
1797,118475.83
1798,129872.93
1799,98672.86
1800,140839.5
1801,133957.84
1802,117041.0
1803,164165.0
1804,135286.78
1805,132511.0
1806,127162.36
1807,130697.87
1808,120591.76
1809,136081.25
1810,149016.08
1811,132627.5
1812,131909.09
1813,119217.0
1814,98776.76
1815,77855.11
1816,99226.84
1817,131182.49
1818,132246.0
1819,115420.15
1820,77780.28
1821,97811.93
1822,130889.87
1823,91739.8
1824,143192.75
1825,145657.02
1826,115263.76
1827,103844.3
1828,134311.0
1829,104916.3
1830,145796.25
1831,135836.0
1832,169409.18
1833,166342.59
1834,121920.2
1835,127092.0
1836,128333.3
1837,87167.6
1838,135862.25
1839,77947.5
1840,179064.0
1841,158560.12
1842,107584.5
1843,146546.0
1844,137174.5
1845,151167.02
1846,152767.6
1847,257616.2
1848,103628.11
1849,164935.0
1850,130448.5
1851,152525.5
1852,122096.5
1853,141507.75666666668
1854,125460.0
1855,192788.0
1856,196766.0
1857,206028.65
1858,168970.2
1859,126658.37333333332
1860,145614.01
1861,127932.64666666667
1862,308385.09
1863,300419.68
1864,300419.68
1865,307236.03
1866,310060.15
1867,240995.04
1868,300319.54
1869,200912.69
1870,194380.29
1871,229810.3
1872,172857.15
1873,200726.6
1874,140616.0
1875,218841.82
1876,209047.5
1877,193351.91
1878,221358.0
1879,139406.08
1880,138282.6
1881,252801.8
1882,263569.29
1883,209320.28
1884,225852.12
1885,236659.82
1886,307894.75
1887,244971.86
1888,249287.49
1889,169769.77
1890,143195.64
1891,147435.85714285716
1892,113716.91
1893,152030.0
1894,124577.2
1895,162436.55
1896,117761.83
1897,116353.76
1898,98226.88
1899,130582.71
1900,98007.83
1901,172090.0
1902,158909.27
1903,222077.32
1904,128808.68
1905,169972.5
1906,133622.32
1907,273306.0
1908,99846.29761904763
1909,116403.5
1910,115764.21428571429
1911,205631.9
1912,230713.72
1913,128847.75
1914,86476.55
1915,290991.89
1916,94530.11
1917,258643.5
1918,134024.15
1919,160031.5
1920,220662.62
1921,371317.38
1922,291431.56
1923,195454.0
1924,205292.9
1925,248209.7
1926,377963.17
1927,152545.0
1928,136667.59
1929,119911.0
1930,144602.0
1931,126324.66666666666
1932,128878.63
1933,158434.5
1934,176186.56
1935,179197.26
1936,178777.0
1937,181765.85
1938,206563.31
1939,252180.89
1940,185169.79
1941,183645.35
